id,date,text,fav_count,retweet_count,userName,follower_count,location,lang,reaction,positive,negative,neutral
1104665975864074240,Sun Mar 10 08:51:07 +0000 2019,"senator elizabeth warren vowed friday break https://t.co/q13phy2sxo inc, alphabet inc’s google faceboo… https://t.co/hstatnbgsk",0,0,IslamicRofPak,54,Pakistan,en,0.0,0,0,1
1104544605662560256,Sun Mar 10 00:48:50 +0000 2019,techtarget inc. $googl contrasting side side https://t.co/7yg7yyhndy,0,0,thefinreviewer,369,,en,0.0,0,0,1
1104512771058741248,Sat Mar 09 22:42:20 +0000 2019,"quiet launch marks latest development ongoing tie-up alphabet https://t.co/qvkclvhboj, as… https://t.co/qumuaswenk",0,0,Ladas,4590,"London, England",en,0.25,1,0,0
1104512077320937476,Sat Mar 09 22:39:34 +0000 2019,"tuesday alphabet started buy assigned $1,350 price target needham. alphabet inc nasdaq: $googl ·… https://t.co/paso7cuk3d",0,0,ThePitBoss16,1881,In the Pit,en,0.0,0,0,1
1104390980202057728,Sat Mar 09 14:38:22 +0000 2019,alphabet inc $googl expected post earnings $10.55 per share https://t.co/jfbhukkdm7,0,0,ConsumerFeed,4920,"Sioux Falls, SD",en,-0.1,0,1,0
1104353751710789632,Sat Mar 09 12:10:26 +0000 2019,could alphabet inc - class $googl skyrocket? stock many sellers https://t.co/epncgverlv,0,0,bibeypost_stock,268,,en,0.5,1,0,0
1104334775215566848,Sat Mar 09 10:55:02 +0000 2019,alphabet inc (googl) shares bought dimensional fund advisors lp (wayne rhoads/zolmax) https://t.co/o1jgw4uk5z,0,0,TINGoogleNews,85,San Francisco,en,0.0,0,0,1
1104258695574290432,Sat Mar 09 05:52:43 +0000 2019,"mar 08, 2019 – k2 principal fund, lp buys spartan energy acquisition corp, alphabet inc… https://t.co/j3yhbfhppl",0,0,Satelicious,112,Elliptical orbit over the USA,en,0.0,0,0,1
1104255001231126528,Sat Mar 09 05:38:03 +0000 2019,"alphabet’s stockholders vote gender pay gap, diversity…: alphabet inc’s top executives voted several s… https://t.co/lrmu79nl81",0,0,kozhechenkovaa1,3,"Charleston, WV",en,0.25,1,0,0
1104255000799109120,Sat Mar 09 05:38:02 +0000 2019,"alphabet’s stockholders vote gender pay gap, diversity…: alphabet inc’s top executives voted several s… https://t.co/2zqytwpap1",0,0,D_I_S_H_T_V,10,"Detroit, MI",en,0.25,1,0,0
1104250328155914240,Sat Mar 09 05:19:28 +0000 2019,waymo starts selling sensors lower cost self-driving cars https://t.co/0nvctqietb mar.08 -- alphabet inc.’s… https://t.co/dqcu7iid3l,0,0,hot_tech_news,25,"Canada, Ottawa",en,0.0,0,0,1
1104246266412838912,Sat Mar 09 05:03:20 +0000 2019,"alphabet’s stockholders vote gender pay gap, diversity… https://t.co/wtbwenfnas alphabet inc’s top executi… https://t.co/ys1mdxctvv",0,0,Boulder_80301,17,"Boulder, CO",en,0.5,1,0,0
1104244819688341504,Sat Mar 09 04:57:35 +0000 2019,"alphabet’s stockholders vote gender pay gap, diversity… https://t.co/qhrbvxeyvj alphabet inc’s top executi… https://t.co/pbub7yqyt9",0,0,Mobile_AL_33601,134,"Mobile, AL",en,0.5,1,0,0
1104202994650886144,Sat Mar 09 02:11:23 +0000 2019,monsters inc. 23-19 23rd letter alphabet w. 19th letter alphabet s. 23-19 stands w-s. w-s… https://t.co/lhrfkavclr,2,0,MariahMonkman,370,"Plano, TX",en,0.0,0,0,1
1104167801260892160,Fri Mar 08 23:51:32 +0000 2019,618 shares alphabet inc (googl) acquired virtu financial llc (alphonse anthony/zolmax) https://t.co/rl3icwjbeu,0,0,TINGoogleNews,85,San Francisco,en,0.0,0,0,1
1104147754794725376,Fri Mar 08 22:31:53 +0000 2019,federal records show amazon lobbied government entities tech company 2018 sought to… https://t.co/pjugnvw1oa,0,0,stevewells11,15,,en,0.0,0,0,1
1104145368948695040,Fri Mar 08 22:22:24 +0000 2019,"alphabet inc.’s google, search engine ad exchange would classified “platform utilities,”… https://t.co/psix6x5iki",0,0,SearchNews15,3,San Fra,en,0.0,0,0,1
1104144877451968512,Fri Mar 08 22:20:27 +0000 2019,apple poaches senior self-driving engineer waymo (reuters) – apple inc hired senior self-driving car en… https://t.co/paix11airr,0,0,ujaxubokonuz,56,"Rockville, MD",en,0.0,0,0,1
1104143099465527301,Fri Mar 08 22:13:23 +0000 2019,apple poaches senior self-driving engineer waymo (reuters) – apple inc hired senior self-driving car en… https://t.co/m1f9bpycvf,0,0,Auburndale_MA,5,"Auburndale, MA",en,0.0,0,0,1
1104134388865007618,Fri Mar 08 21:38:46 +0000 2019,alphabet inc - class $googl sellers increased 35.9% shorts https://t.co/xblxzf33fd,0,0,bulletin_en,74,,en,0.0,0,0,1
1104124634352431105,Fri Mar 08 21:00:01 +0000 2019,"democratic presidential candidate elizabeth warren proposing break largest technology companies, inclu… https://t.co/lnutxc9etp",1,0,gSrikarNews,51175,,en,0.0,0,0,1
1104114501216059393,Fri Mar 08 20:19:45 +0000 2019,https://t.co/tfn8orskuz today #latestnews #discussions : senator elizabeth warren vowed friday break up… https://t.co/bvzeagbd5n,0,0,KimWhiteNurse,217,San Francisco Bay Area,en,0.0,0,0,1
1104112022118125568,Fri Mar 08 20:09:54 +0000 2019,analysts adopt bullish outlook alphabet inc. $goog? https://t.co/5rsegjv0ba,0,0,mmahotstuff1,376,,en,0.0,0,0,1
1104092589572022272,Fri Mar 08 18:52:41 +0000 2019,"""senator elizabeth warren vowed friday break https://t.co/lyywfr1qb5 inc, alphabet inc’s google facebo… https://t.co/oujzjg5hsf",0,0,yihchauchang,142,"San Francisco Bay Area, CA, US",en,0.0,0,0,1
1104087971349843968,Fri Mar 08 18:34:19 +0000 2019,alphabet inc. $googl analysts bullish side week. https://t.co/gtftdzrg5a,0,0,bibeypost_stock,268,,en,0.0,0,0,1
1104087934637084673,Fri Mar 08 18:34:11 +0000 2019,alphabet inc. $googl analysts bullish side week. https://t.co/y8yqmelxzu,0,0,reurope_stock,257,,en,0.0,0,0,1
1104084130386477056,Fri Mar 08 18:19:04 +0000 2019,"wall street critic warren vows break amazon, facebook, google: senator elizabeth warren vowed friday br… https://t.co/bzow6fiabc",0,0,AsifPatel79,536,"London, UK",en,0.0,0,0,1
1104070291272085504,Fri Mar 08 17:24:04 +0000 2019,"u.s. presidential hopeful warren wants breakup google, facebook amazon: senator elizabeth warren said fri… https://t.co/xzcmc3kazu",0,0,getvantagepoint,32,,en,0.2,1,0,0
1104062485580046336,Fri Mar 08 16:53:03 +0000 2019,"presidential hopeful elizabeth warren wants breakup google, facebook amazon: senator elizabeth warren said o… https://t.co/vs2ayiqghq",0,2,notComey,3511,"Florida, USA",en,0.2,1,0,0
1104062014404599809,Fri Mar 08 16:51:11 +0000 2019,senator elizabeth warren said friday elected u.s. president would seek break up… https://t.co/cf4lrggbvo,0,0,paolobno,14,,en,0.0,0,0,1
1104054448001708032,Fri Mar 08 16:21:07 +0000 2019,"u.s. presidential hopeful warren wants breakup google, facebook amazon: senator elizabeth warren said fri… https://t.co/tw2jqrbo8q",0,0,AsifPatel79,536,"London, UK",en,0.2,1,0,0
1104045655536910336,Fri Mar 08 15:46:11 +0000 2019,senator elizabeth warren said friday elected u.s. president would seek break tech companies… https://t.co/rj5kkxewn2,0,0,srbija_eu,226,Иной мир. Drugi svet.,en,0.0,0,0,1
1104037153036742656,Fri Mar 08 15:12:23 +0000 2019,"20.73 % target, moffettnathanson reconfirms ‘buy’ rating alphabet inc $googl shares today https://t.co/sjkoqpqb9v",0,0,mmahotstuff1,376,,en,0.0,0,0,1
1104036915391725573,Fri Mar 08 15:11:27 +0000 2019,"moffettnathanson reaffirmed $1380 target price per share alphabet inc $googl stock, they’ve also… https://t.co/w5czid5hm2",0,0,bibeypost_stock,268,,en,0.0,0,0,1
1104026340460843009,Fri Mar 08 14:29:26 +0000 2019,federal records show amazon. com inc. lobbied government entities tech company 2018 and… https://t.co/lrtbt4g3ji,0,0,hmcd123,2394,"Michigan, USA",en,0.0,0,0,1
1103968300810321920,Fri Mar 08 10:38:48 +0000 2019,woodstock lowered enbridge $enb position; alphabet inc. $goog 3 bullish analysts https://t.co/lvtwbpfk8y,0,0,bulletin_en,74,,en,0.0,0,0,1
1103948469767684096,Fri Mar 08 09:20:00 +0000 2019,great late night reading? parent company google alphabet inc - cia referred a… https://t.co/a3fzqmpzi1,0,0,PerkinsForUSRep,1515,"Albany, Oregon, USA",en,0.25,1,0,0
1103917688206745603,Fri Mar 08 07:17:41 +0000 2019,brokerages expect alphabet inc $googl post quarterly sales $29.98 billion https://t.co/wvk9opzzbo #stocks,0,0,AmericanBanking,6886,"Sioux Falls, SD",en,0.0,0,0,1
1103906443453841408,Fri Mar 08 06:33:00 +0000 2019,microsoft corporation (msft) alphabet inc. (googl) stocks major move https://t.co/cxkddmng0t $msft #stocks #stockmarket,0,0,StockScoops,2597,,en,0.0625,1,0,0
1103857000725659648,Fri Mar 08 03:16:32 +0000 2019,maybe current #startup investment bets made vision building next alphabet inc. rather google,1,0,rchtjn,1059,Delhi,en,0.0,0,0,1
1103778590842388480,Thu Mar 07 22:04:57 +0000 2019,"alphabet inc.(""google"") - class c (goog) price close, 2019-03-07, 1143.3.",0,0,LindaWord819,1,"Vail, CO",en,0.0,0,0,1
1103778497405861888,Thu Mar 07 22:04:35 +0000 2019,"alphabet inc.(""google"") - class c (goog) price close, 2019-03-07, 1143.3. @google #finance #stockmarket… https://t.co/hovcxpb5za",0,0,lestocksreport,14,"New York, USA",en,0.0,0,0,1
1103778453277544448,Thu Mar 07 22:04:25 +0000 2019,"alphabet inc.(""google"") - class (googl) price close, 2019-03-07, 1148.29. #roboticsurgery #stockstowatch",0,0,RoboSrgryInvest,2162,"Seattle, WA",en,0.0,0,0,1
1103778290781835271,Thu Mar 07 22:03:46 +0000 2019,"alphabet inc.(""google"") - class (googl) price close, 2019-03-07, 1148.29. https://t.co/h03dhzs8z7",0,0,MetroResponse,68,"Los Angeles, CA",en,0.0,0,0,1
1103778037596934146,Thu Mar 07 22:02:46 +0000 2019,"alphabet inc.(""google"") - class c (goog) price close, 2019-03-07, 1143.3.",0,0,markkeithotoole,12,,en,0.0,0,0,1
1103778032400195587,Thu Mar 07 22:02:44 +0000 2019,"alphabet inc.(""google"") - class c (goog) price close, 2019-03-07, 1143.3.",0,0,qubodx,2,,en,0.0,0,0,1
1103777987948892160,Thu Mar 07 22:02:34 +0000 2019,"alphabet inc.(""google"") - class c (goog) price close, 2019-03-07, 1143.3.",0,0,Hussamkhoury,2572,"Orange County, CA",en,0.0,0,0,1
1103777534901186560,Thu Mar 07 22:00:46 +0000 2019,"alphabet inc.(""google"") - class (googl) price close, 2019-03-07, 1148.29.",0,0,Stocks_ai,7,"California, USA",en,0.0,0,0,1
1103777397252468746,Thu Mar 07 22:00:13 +0000 2019,"alphabet inc.(""google"") - class c (goog) price close, 2019-03-07, 1143.3.",0,0,AntsnLocusts,31,Virtual World,en,0.0,0,0,1
1103717268310118400,Thu Mar 07 18:01:17 +0000 2019,ann mather sells 38 shares alphabet inc $goog stock https://t.co/wqnj2jufs6,0,0,WeekHerald,490,,en,0.0,0,0,1
1103716313749508096,Thu Mar 07 17:57:29 +0000 2019,"insider selling: alphabet inc $goog director sells $42,746.20 stock https://t.co/ekwvebxbym",0,0,OlympiaReport,273,,en,0.0,0,0,1
1103702076599779329,Thu Mar 07 17:00:55 +0000 2019,"alphabet inc.(""google"") - class c (goog) stock dropped 1.0023%! currently priced 1146.255. https://t.co/c4ybxihx2s",0,0,EquityMongoose,51,"Philadelphia, PA",en,0.0,0,0,1
1103700877351751681,Thu Mar 07 16:56:09 +0000 2019,"alphabet inc.(""google"") - class c (goog) stock dropped 1.0023%! currently priced 1146.255. https://t.co/sd20c0zoom",0,0,AstroNetDkIOT,2,,en,0.0,0,0,1
1103696225428295680,Thu Mar 07 16:37:40 +0000 2019,"summary alphabet inc. $googl ratings mar 7, 2019 https://t.co/riuejyrcim",0,0,FinZTribune,52,,en,0.0,0,0,1
1103696164472451073,Thu Mar 07 16:37:25 +0000 2019,"summary alphabet inc. $googl ratings mar 7, 2019 https://t.co/qafp53g1lw",0,0,bulletin_en,74,,en,0.0,0,0,1
1103691619914735616,Thu Mar 07 16:19:22 +0000 2019,waymo (alphabet inc.'s unit) starts selling lidar https://t.co/mdnp5c7wbm #autonomousvehicles #robot #lidar… https://t.co/a7d797gtxq,1,0,PiorkowskiDomin,12,,en,0.0,0,0,1
1103689447999184896,Thu Mar 07 16:10:44 +0000 2019,"sue youtube, google, alphabet inc https://t.co/ou6dshtapb via @youtube",0,0,AntiSheepleM,475,,en,0.0,0,0,1
1103682392211030016,Thu Mar 07 15:42:42 +0000 2019,"put another way, safe harbor germany eu alphabet inc. someone puts pirated bob ros… https://t.co/ymxolyk0rf",0,0,kevin_oshea,52,"Concord, New Hampshire",en,0.5,1,0,0
1103638012204769282,Thu Mar 07 12:46:21 +0000 2019,alphabet inc. (nasdaq:goog) hit new tax bill europe - live trading news https://t.co/5hbghzz2kt via @livetradingnews,0,0,Redroadmaster,2010,"Bangkok, Thailand",en,0.13636363636363635,1,0,0
1103620569990221824,Thu Mar 07 11:37:02 +0000 2019,alphabet inc (googl) stake increased d.a. davidson co. (stuart ham/zolmax) https://t.co/kzerc0k1eu,0,0,TINGoogleNews,85,San Francisco,en,0.0,0,0,1
1103598446899089408,Thu Mar 07 10:09:08 +0000 2019,alphabet inc. (nasdaq:goog) hit new tax bill europe: alphabet inc… https://t.co/dbq86riv1m,0,0,Livetradingnews,45856,Singapore Bangkok Dubai,en,0.13636363636363635,1,0,0
1103569541748146178,Thu Mar 07 08:14:16 +0000 2019,"internet advertising market 2019 global analysis key players – alphabet, facebook, baidu, yahoo! inc, microsoft,… https://t.co/gavfiyrrbu",0,0,Mini_Media,884,An Information Infrastructure,en,0.0,0,0,1
1103567482089103360,Thu Mar 07 08:06:05 +0000 2019,alphabet inc (googl) announces ban cryptocurrency ads https://t.co/zzhrjdjsrj $goog #stocks #stockmarket,0,0,StocksPredictr,2067,,en,0.0,0,0,1
1103566914926841856,Thu Mar 07 08:03:50 +0000 2019,"alphabet inc.(""google"") - class c (goog) price close, 2019-03-06, 1157.86.",0,0,ALEX_TOUUUUCEDA,1228,Messico,en,0.0,0,0,1
1103551975088640005,Thu Mar 07 07:04:28 +0000 2019,#qanon #wwg1wga #maga #qarmy #potus45 #google i'm quite convince n-qtel/[c_a] investment google… https://t.co/p8efbtq8ms,0,0,AgentWaldheim,1820,"Washington, DC",en,0.0,0,0,1
1103540224355794946,Thu Mar 07 06:17:46 +0000 2019,#cyberspacewar: where’s self-righteous worker’s revolt little eichmann’s alphabet inc. this? https://t.co/iflvjwqj8z,2,1,mediamonarchy,9621,🦎🚛🌵,en,-0.1875,0,1,0
1103452938977116162,Thu Mar 07 00:30:56 +0000 2019,"it’s year since alphabet inc., google’s parent company, announced moonshot #cybersecurity company called c… https://t.co/l6sq2dgflq",0,1,ANavolokin,28,,en,0.0,0,0,1
1103418863805517828,Wed Mar 06 22:15:32 +0000 2019,alphabet inc $googl expected post earnings $10.55 per share https://t.co/kswgghmvb7,0,0,macondailynews,114,United States,en,-0.1,0,1,0
1103418826971119616,Wed Mar 06 22:15:23 +0000 2019,alphabet inc $googl expected post earnings $10.55 per share https://t.co/8zhppasajb #stocks,0,0,AmericanBanking,6886,"Sioux Falls, SD",en,-0.1,0,1,0
1103416215001853952,Wed Mar 06 22:05:00 +0000 2019,"alphabet inc.(""google"") - class (googl) price close, 2019-03-06, 1165.15. #roboticsurgery #stockstowatch",0,0,RoboSrgryInvest,2162,"Seattle, WA",en,0.0,0,0,1
1103416098777649152,Wed Mar 06 22:04:33 +0000 2019,"alphabet inc.(""google"") - class c (goog) price close, 2019-03-06, 1157.86.",0,0,LindaWord819,1,"Vail, CO",en,0.0,0,0,1
1103416063352553475,Wed Mar 06 22:04:24 +0000 2019,"alphabet inc.(""google"") - class (googl) price close, 2019-03-06, 1165.15. https://t.co/oyniwnb2kp",0,0,MetroResponse,68,"Los Angeles, CA",en,0.0,0,0,1
1103416053131038720,Wed Mar 06 22:04:22 +0000 2019,"alphabet inc.(""google"") - class c (goog) price close, 2019-03-06, 1157.86. @google #finance #stockmarket… https://t.co/gn6gw0vf57",0,0,lestocksreport,14,"New York, USA",en,0.0,0,0,1
1103415723978866688,Wed Mar 06 22:03:03 +0000 2019,"alphabet inc.(""google"") - class c (goog) price close, 2019-03-06, 1157.86.",0,0,markkeithotoole,12,,en,0.0,0,0,1
1103415674075074561,Wed Mar 06 22:02:51 +0000 2019,"alphabet inc.(""google"") - class c (goog) price close, 2019-03-06, 1157.86.",0,0,qubodx,2,,en,0.0,0,0,1
1103415606831919107,Wed Mar 06 22:02:35 +0000 2019,"alphabet inc.(""google"") - class c (goog) price close, 2019-03-06, 1157.86.",0,0,Hussamkhoury,2572,"Orange County, CA",en,0.0,0,0,1
1103415351302389760,Wed Mar 06 22:01:34 +0000 2019,"alphabet inc.(""google"") - class (googl) price close, 2019-03-06, 1165.15.",0,0,Stocks_ai,7,"California, USA",en,0.0,0,0,1
1103415242271404032,Wed Mar 06 22:01:08 +0000 2019,"alphabet inc.(""google"") - class c (goog) price close, 2019-03-06, 1157.86.",0,0,AntsnLocusts,31,Virtual World,en,0.0,0,0,1
1103347019219783681,Wed Mar 06 17:30:03 +0000 2019,alphabet inc (googl) golub group llc’s 10th largest position (alphonse anthony/zolmax) https://t.co/4wjkakl91z,0,0,TINGoogleNews,85,San Francisco,en,0.0,0,0,1
1103335320932765696,Wed Mar 06 16:43:34 +0000 2019,ann mather sells 38 shares alphabet inc $goog stock https://t.co/zln6dbqiwn,0,0,ThisLincolnian,252,United States,en,0.0,0,0,1
1103316809577574402,Wed Mar 06 15:30:00 +0000 2019,"#leoncooperman #omegaadvisors largest sales #q42018, #alphabet inc. #googl https://t.co/l4tptxeoze",0,0,TheExtraIncome,31735,Italy,en,0.0,0,0,1
1103309300091494401,Wed Mar 06 15:00:10 +0000 2019,"melissa &amp; doug, #alphabet wooden #puzzle puzzle self-correcting. piece one match fits so… https://t.co/kaaybv5qyu",1,0,Mardel_Inc,5858,"Oklahoma City, OK",en,0.0,0,0,1
1103307614383943680,Wed Mar 06 14:53:28 +0000 2019,amie thuener o’toole sells 89 shares alphabet inc $goog stock https://t.co/uikjptwths,0,0,dispatchtribune,353,"Florida, USA",en,0.0,0,0,1
1103307571509821440,Wed Mar 06 14:53:18 +0000 2019,amie thuener o’toole sells 89 shares alphabet inc $goog stock https://t.co/wh3sorqgli,0,0,registrarjourn,321,United States,en,0.0,0,0,1
1103307568984797186,Wed Mar 06 14:53:17 +0000 2019,amie thuener o’toole sells 89 shares alphabet inc $goog stock https://t.co/9aq6egmi93,0,0,EnterpriseLeade,347,United States,en,0.0,0,0,1
1103244147400605697,Wed Mar 06 10:41:16 +0000 2019,alphabet inc (@google ) moves healthcare &amp; #longevity verily (ai eye screening) calico (dna &amp; age re… https://t.co/0z0o8kytpa,0,0,wildatlantic_,95,"County Cork, Ireland 🇨🇮",en,0.0,0,0,1
1103238529851641856,Wed Mar 06 10:18:57 +0000 2019,alphabet inc. (nasdaq:goog) analysts needham initiated coverage company buy rating - live trading… https://t.co/gbphj85phx,0,0,Redroadmaster,2010,"Bangkok, Thailand",en,0.13636363636363635,1,0,0
1103235045521870848,Wed Mar 06 10:05:06 +0000 2019,alphabet inc. (nasdaq:goog) analysts needham initiated coverage company a… https://t.co/v9fkujjlic,0,0,Livetradingnews,45856,Singapore Bangkok Dubai,en,0.0,0,0,1
1103203977292857344,Wed Mar 06 08:01:39 +0000 2019,"alphabet inc.(""google"") - class c (goog) price close, 2019-03-05, 1162.03.",0,0,ALEX_TOUUUUCEDA,1228,Messico,en,0.0,0,0,1
1103200444195762176,Wed Mar 06 07:47:37 +0000 2019,"globalrket 2019-2026: alphabet inc., berkeley vision learning … - global https://t.co/g4jiokogxp #deep-learning",0,0,into_AI,18128,[email],en,0.0,0,0,1
1103192658808356865,Wed Mar 06 07:16:40 +0000 2019,"globalrket 2019-2026: alphabet inc., berkeley vision learning … - global https://t.co/iodlm3wqdt #deep-learning",0,0,into_AI,18128,[email],en,0.0,0,0,1
1103189413478236160,Wed Mar 06 07:03:47 +0000 2019,"word day #65 - march 06, 2019 abecedarian play relating alphabet https://t.co/r9pyozklii",0,0,Rdot_Inc,84,Philadelphia,en,0.0,0,0,1
1103176284396507136,Wed Mar 06 06:11:36 +0000 2019,alphabet inc. launches first commercial #security product #chronicle. #cloudsecurity #technology… https://t.co/zwbnp0rwbm,0,0,MiKeMcDnet,857,"Fort Lauderdale, FL, USA",en,0.125,1,0,0
1103109665435602944,Wed Mar 06 01:46:53 +0000 2019,https://t.co/suwryfmdud *our lyft code gets ten free rides &lt;&lt; lyft code: beg &gt;&gt; alphabet inc class c,0,0,up_deals,86,,en,0.2,1,0,0
1103092293484011521,Wed Mar 06 00:37:51 +0000 2019,"eric schmidt, executive chairman, alphabet inc.: say ""yes"" https://t.co/wq3kwfvl2y via @youtube",1,0,niken_dwiastuti,51,,en,0.0,0,0,1
1103082107952349185,Tue Mar 05 23:57:23 +0000 2019,"alphabet inc.(""google"") - class c (goog) stock rose 1.2398%! currently priced 1162.03. https://t.co/nbuppoyczb",0,0,FlexsisLondon,12,London,en,0.375,1,0,0
